available;categoryId;currencyId;delivery;description;id;modified_time;name;oldprice;pickup;picture;price;shop-sku;type;url;vendor;vendorCode;weight
true;Мебель для ванной/Мебель от 100 см;RUB;true;;645037;1660103810;Тумба индиго матовый 107,5 см Sanflor Ванесса C0002144;;true;https://santehmoll.ru/wa-data/public/shop/products/37/50/645037/images/350503/350503.970.jpg;21780.00;C0002144;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Ftumba_vanessa_105_i_rakovina_oskar_75%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Sanflor;C0002144;30.700
true;Мебель для ванной/Пеналы;RUB;true;;854452;1660103810;Пенал подвесной белый Jorno Moduo Slim Mod.04.115/P/W;;true;https://santehmoll.ru/wa-data/public/shop/products/52/44/854452/images/553830/553830.970.jpg;11800.00;Mod.04.115/P/W;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fpenal_moduo_slim_115_belyy%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Jorno;Mod.04.115/P/W;21.000
true;Сантехника/Смесители/Для умывальника;RUB;true;;538317;1660103810;Смеситель для раковины без донного клапана Paffoni Light LIG071CR;;true;https://santehmoll.ru/wa-data/public/shop/products/17/83/538317/images/269894/269894.970.jpg;20219.00;LIG071CR;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fsmesitel_dlya_rakoviny_bez_d_k4%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Paffoni;LIG071CR;2.600
true;Сантехника/Душевая/Душевые гарнитуры;RUB;true;;565562;1660103810;Душевой набор Paffoni Master ZDUP094NO;;true;https://santehmoll.ru/wa-data/public/shop/products/62/55/565562/images/269817/269817.970.jpg;17414.00;ZDUP094NO;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fnabor_ruch_dusha_vodorozetka_s_podkl_vody_i_krepleniem_iz_metalla_dush_metall_master_shlang_metall_12%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Paffoni;ZDUP094NO;2.700
true;Сантехника/Смесители/Для ванны и душа;RUB;true;;684848;1660103810;Смеситель для ванны Paffoni Light LIG001NO;;true;https://santehmoll.ru/wa-data/public/shop/products/48/48/684848/images/386594/386594.970.jpg;94908.00;LIG001NO;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fsmesitel_dlya_vanny_vstraivaemyy_na_2_vykhoda_nakladka_iz_nerzh_stali_350kh120mm_dush_garnitur_master%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Paffoni;LIG001NO;4.980
true;Сантехника/Смесители/Для ванны и душа;RUB;true;;744461;1660103810;Смеситель для ванны Paffoni Ringo LIG001CR;;true;https://santehmoll.ru/wa-data/public/shop/products/61/44/744461/images/386596/386596.970.jpg;73013.00;LIG001CR;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2F00227590%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Paffoni;LIG001CR;4.980
true;Сантехника/Санфаянс;RUB;true;;200389;1660103810;Приставной безободковый унитаз Grohe Euro Ceramic 3932900H;;true;https://santehmoll.ru/wa-data/public/shop/products/89/03/200389/images/563800/563800.970.jpg;21609.00;3932900H;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Feuro_ceramic_unitaz_napolnyy2%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Grohe;3932900H;42.000
true;Аксессуары;RUB;true;;902483;1660103810;Ёршик IDDIS Noa NOABLG0i47;3590.00;true;https://santehmoll.ru/wa-data/public/shop/products/83/24/902483/images/646164/646164.970.jpg;2872.00;NOABLG0i47;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fersh_iddis_noa_chernyy_matovyy_noablg0i47_%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;IDDIS;NOABLG0i47;1.000
true;Сантехника/Санфаянс;RUB;true;;902464;1660103810;Подвесной безободковый унитаз с сиденьем микролифт IDDIS Bridge BRIRDSEi25;;true;https://santehmoll.ru/wa-data/public/shop/products/64/24/902464/images/654874/654874.970.jpg;17990.00;BRIRDSEi25;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fchasha_unitaza_iddis_bridge_podvesnaya_bezobodkovaya_brirdsei25_%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;IDDIS;BRIRDSEi25;26.600
true;Сантехника/Смесители/Для ванны и душа;RUB;true;;584877;1660103810;Смеситель для ванны Grohe Concetto 24054001;;true;https://santehmoll.ru/wa-data/public/shop/products/77/48/584877/images/348229/348229.970.jpg;13440.00;24054001;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fconcetto_smes1_rychvan_krug_35600%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Grohe;24054001;1.765
true;Сантехника/Смесители/Для ванны и душа;RUB;true;;219216;1660103810;Смеситель для душа E.C.A Tiera 102154024EX;;true;https://santehmoll.ru/wa-data/public/shop/products/16/92/219216/images/228146/228146.970.jpg;10412.00;102154024EX;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fsmesitel_dlya_dusha129%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;E.C.A;102154024EX;
true;Сантехника/Смесители/Для ванны и душа;RUB;true;;573109;1660103810;Смеситель для ванны Paffoni Candy CA022CR;;true;https://santehmoll.ru/wa-data/public/shop/products/09/31/573109/images/270000/270000.970.jpg;25394.00;CA022CR;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fsmesitel_dlya_vanny_bez_dushevogo_nabora2%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Paffoni;CA022CR;2.900
true;Сантехника/Смесители/Для ванны и душа;RUB;true;;744439;1660103810;Смеситель для ванны Paffoni Ringo RIN019CR/M;;true;https://santehmoll.ru/wa-data/public/shop/products/39/44/744439/images/386558/386558.970.jpg;41946.00;RIN019CR/M;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2F00227555%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Paffoni;RIN019CR/M;2.800
true;Мебель для ванной/Пеналы;RUB;true;;210745;1660103810;Пенал напольный белый матовый R Sanflor Ванесса C000005884;;true;https://santehmoll.ru/wa-data/public/shop/products/45/07/210745/images/208608/208608.970.jpg;21594.00;C000005884;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fpenal_vanessa_2_r_b_%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Sanflor;C000005884;29.600
true;Сантехника/Смесители/Для ванны и душа;RUB;true;;450128;1660103810;Смеситель для ванны Paffoni Nettuno Due ND022CR;;true;https://santehmoll.ru/wa-data/public/shop/products/28/01/450128/images/269878/269878.970.jpg;17283.00;ND022CR;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fsmesitel_dlya_vanny_bez_dushnabora8%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Paffoni;ND022CR;2.080
true;Сантехника/Санфаянс;RUB;true;;178161;1660103810;Унитаз-компакт с сиденьем Santek Анимо 1.WH30.2.134;;false;https://santehmoll.ru/wa-data/public/shop/products/61/81/178161/images/642795/642795.970.jpg;8219.00;1.WH30.2.134;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2F1wh110026_unitaz_kompakt_animo_kosoy_vyp_bez_sidenya_%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Santek;1.WH30.2.134;24.950
