available;categoryId;currencyId;delivery;description;id;modified_time;name;oldprice;pickup;picture;price;shop-sku;type;url;vendor;vendorCode;weight
true;Мебель для ванной/Мебель 40 - 50 см;RUB;true;;225836;1657693026;Тумба белый глянец/ясень шимо 44,7 см Акватон Вита 1A221401VTD70;;true;https://santehmoll.ru/wa-data/public/shop/products/36/58/225836/images/386839/386839.970.jpg;7510.00;1A221401VTD70;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2F1a221401vtd70%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Акватон;1A221401VTD70;9.680
true;Сантехника/Смесители/Универсальные;RUB;true;;215841;1657693026;Смеситель для ванны Agger Exact A2121100;7090.00;true;https://santehmoll.ru/wa-data/public/shop/products/41/58/215841/images/221567/221567.970.jpg;5090.00;A2121100;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fagger_exact_a2121100_odnozakhvatnyy_smesitel_dlya_vanny_dusha_s_dlinnym_povorotnym_izlivom_350_mm_ker%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Agger;A2121100;
true;Сантехника/Ванны;RUB;true;;210172;1657693026;Стальная ванна 190х90 см Kaldewei Puro 696 с покрытием Easy-Clean;190603.00;true;https://santehmoll.ru/wa-data/public/shop/products/72/01/210172/images/271996/271996.970.jpg;139384.00;259600013001;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fpuro_mod_696_190kh90_sm_v_o%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Kaldewei;259600013001;65.800
true;Мебель для ванной/Зеркала для ванной комнаты;RUB;true;;210718;1657693026;Зеркало 45,4х73,6 см венге/северное дерево светлое Sanflor Толедо H0000001257;;true;https://santehmoll.ru/wa-data/public/shop/products/18/07/210718/images/208508/208508.970.jpg;6655.00;H0000001257;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fzerkalo_toledo_50_v_sds_%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Sanflor;H0000001257;9.000
true;Сантехника/Душевая/Душевые гарнитуры;RUB;true;;213613;1657693026;Душевой гарнитур Ideal Standard IdealRain EVO Diamond L3 B2238AA;;true;https://santehmoll.ru/wa-data/public/shop/products/13/36/213613/images/215522/215522.970.jpg;9926.00;B2238AA;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fidealrain_dushevoy_garnitur_so_shtangoy_evo_diamond_l3_diametr_leyki_110_mm_kolichestvo_funkciy_3_2%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Ideal Standard;B2238AA;1.850
true;Сантехника/Ванны;RUB;true;;211793;1657693026;Панель фронтальная 170 см Am.Pm Like W80A-170-070W-P;;true;https://santehmoll.ru/wa-data/public/shop/products/93/17/211793/images/661305/661305.970.jpg;8290.00;W80A-170-070W-P;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fw80a_170_070w_p_like_panel_frontalnaya_dlya_vanny_like_a0_170kh70_sm_sht%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Am.Pm;W80A-170-070W-P;3.460
true;Сантехника/Ванны;RUB;true;;211764;1657693026;Панель фронтальная 150 см Am.Pm Like W80A-150-070W-P;;true;https://santehmoll.ru/wa-data/public/shop/products/64/17/211764/images/661294/661294.970.jpg;8390.00;W80A-150-070W-P;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fw80a_150_070w_p_like_panel_frontalnaya_dlya_vanny_like_a0_150kh70_sm_sht%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Am.Pm;W80A-150-070W-P;2.320
true;Сантехника/Ванны;RUB;true;;211765;1657693026;Акриловая ванна 150х70 см Am.Pm Like W80A-150-070W-A;;true;https://santehmoll.ru/wa-data/public/shop/products/65/17/211765/images/661286/661286.970.jpg;32290.00;W80A-150-070W-A;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fw80a_150_070w_a_like_vanna_akrilovaya_a0_150kh70_sm_sht%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Am.Pm;W80A-150-070W-A;15.000
true;Сантехника/Санфаянс;RUB;true;;206790;1657693026;Подвесной унитаз Duravit Happy D.2 2221090000;;true;https://santehmoll.ru/wa-data/public/shop/products/90/67/206790/images/209207/209207.970.jpg;75103.00;2221090000;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2F2221090000_unitaz_podvesnoy_belyy_duravit_happy%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Duravit;2221090000;25.800
true;Сантехника/Санфаянс;RUB;true;;208809;1657693026;Биде напольное Am.Pm Inspire C503111WH;40690.00;true;https://santehmoll.ru/wa-data/public/shop/products/09/88/208809/images/203506/203506.970.jpg;20990.00;C503111WH;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fc503111wh_inspire_bide_napolnoe%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Am.Pm;C503111WH;23.000
true;Мебель для ванной/Зеркала для ванной комнаты;RUB;true;;207652;1657693026;Зеркало 60х79,8 см дуб сонома Aqwella Foster FOS0206DS;11340.00;true;https://santehmoll.ru/wa-data/public/shop/products/52/76/207652/images/263337/263337.970.jpg;8618.00;FOS0206DS;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Ffoster_panel_s_zerkalom_i_svetilnikom_cvet_dub_sonoma_fos0206ds_tm_aqwella_%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Aqwella;FOS0206DS;11.800
true;Сантехника/Мойки/Мойки из нержавеющей стали;RUB;true;;203650;1657693026;Кухонная мойка нержавеющая сталь Omoikiri Omi 36-U-IN;;true;https://santehmoll.ru/wa-data/public/shop/products/50/36/203650/images/189284/189284.970.jpg;9388.00;4993485;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fomi_36_u_in_362_422_nerzhaveyushchaya_stal_4993485_%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Omoikiri;4993485;1.200
true;Сантехника/Уголки, ограждения, поддоны;RUB;true;;200543;1657693026;Горизонтальная штанга (угол 45°) Jacob Delafon Contra E22BT45-GA;;true;https://santehmoll.ru/wa-data/public/shop/products/43/05/200543/images/182300/182300.970.jpg;11880.00;E22BT45-GA;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fe22bt45_ga_shtanga_contra_gorizontalnaya_khrom_%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Jacob Delafon;E22BT45-GA;1.400
true;Сантехника/Душевая/Держатели для душа;RUB;true;;200616;1657693026;Держатель ручного душа Nobili AD147/9CR;;true;https://santehmoll.ru/wa-data/public/shop/products/16/06/200616/images/227289/227289.970.jpg;432.00;AD147/9CR;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fderzhatel_dlya_dusha_nastennyy%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Nobili;AD147/9CR;0.017
true;Сантехника/Душевая/Душевые лейки;RUB;true;;199607;1657693026;Верхний душ Hansgrohe Raindance E Air 1jet 400×400 мм, ½’ 26252000;137605.00;false;https://santehmoll.ru/wa-data/public/shop/products/07/96/199607/images/178987/178987.970.jpg;127533.00;26252000;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fhg_verkhdush_raindance_e_400_x_400_mm_khr%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Hansgrohe;26252000;4.944
true;Аксессуары;RUB;true;;197928;1657693026;Полка для полотенец 61 см Fixsen Antik FX-61115;;true;https://santehmoll.ru/wa-data/public/shop/products/28/79/197928/images/170498/170498.970.jpg;6494.00;FX-61115;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fpolka_dlya_polotenec20%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Fixsen;FX-61115;1.250
true;Мебель для ванной/Мебель 80 - 90 см;RUB;true;;200229;1657693026;Тумба ореховое дерево 80 см Jacob Delafon Vox EB2028-RA-E16;;true;https://santehmoll.ru/wa-data/public/shop/products/29/02/200229/images/529304/529304.970.jpg;77790.00;EB2028-RA-E16;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Feb2028_ra_e16_tumba_pod_rakovinu_vox_2_vydvyashch_80kh46kh45_2_orekhovoe_derevo_%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Jacob Delafon;EB2028-RA-E16;27.000
true;Сантехника/Смесители/Для ванны и душа;RUB;true;;194815;1657693026;Смеситель для ванны Grohe SmartControl 29149000;;false;https://santehmoll.ru/wa-data/public/shop/products/15/48/194815/images/577433/577433.970.jpg;51720.00;29149000;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fgrt_smartcontrol_smesitel_dlya_vanny_dusha_komplekt_verkhney_montazhnoy_chasti_dlya_rapido_smartbox_kva3%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Grohe;29149000;1.790
true;Сантехника/Душевая/Душевые системы;RUB;true;;196201;1657693026;Душевая система 260 мм Grohe Euphoria Concetto System 23061002;;true;https://santehmoll.ru/wa-data/public/shop/products/01/62/196201/images/181169/181169.970.jpg;64873.00;23061002;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fdushevaya_sistema_grohe_euphoria_260_concetto_so_smesitelem_dlya_dusha_23061002%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Grohe;23061002;7.340
true;Сантехника/Санфаянс;RUB;true;;193627;1657693026;Унитаз приставной Kerasan Retro 101601;;true;https://santehmoll.ru/wa-data/public/shop/products/27/36/193627/images/159762/159762.970.jpg;34762.00;101601;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fkerasan_retro_unitaz_napolnyy_pristavnoy_btw_sliv_v_stenu_cvet_belyy%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Kerasan;101601;25.000
true;Сантехника/Смесители/Для кухни;RUB;true;;189599;1657693026;Смеситель для кухни с подключением к фильтру белый Omoikiri Amagasaki-WH;;true;https://santehmoll.ru/wa-data/public/shop/products/99/95/189599/images/147318/147318.970.jpg;29688.00;4994068;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fsmesitel_amagasaki_wh_latun_granit_belyy%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Omoikiri;4994068;
true;Сантехника/Смесители/Для кухни;RUB;true;;189594;1657693026;Смеситель для кухни с подключением к фильтру черный Omoikiri Amagasaki-BL;;true;https://santehmoll.ru/wa-data/public/shop/products/94/95/189594/images/147307/147307.970.jpg;29688.00;4994067;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fsmesitel_amagasaki_bl_latun_granit_chernyy%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Omoikiri;4994067;
true;Сантехника/Смесители/Для умывальника;RUB;true;;189630;1657693026;Смеситель для раковины с донным клапаном Kludi Ambienta 530230575;;false;https://santehmoll.ru/wa-data/public/shop/products/30/96/189630/images/147401/147401.970.jpg;33030.00;530230575;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2F530230575_kludi_ambienta_odnorychazhnyy_smesitel_na_umyvalnik_dn_15%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Kludi;530230575;2.338
true;Сантехника/Санфаянс;RUB;true;;189441;1657693026;Комплект подвесной унитаз Jacob Delafon Reve E4811-00 + система инсталляции Geberit 111.300.00.5;;true;https://santehmoll.ru/wa-data/public/shop/products/41/94/189441/images/557368/557368.970.jpg;82540.00;SETE481100/4;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fsetreve5_komplekt_jacob_delafon_reve_111300005_e4811_00%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Jacob Delafon;SETE481100/4;
true;Сантехника/Мойки/Гранитные мойки;RUB;true;;189074;1657693026;Кухонная мойка карамель Artgranit Omoikiri Daisen 78-CA;;true;https://santehmoll.ru/wa-data/public/shop/products/74/90/189074/images/145922/145922.970.jpg;18688.00;4993324;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fmoyka_daisen_78_ca_artgranit_karamel%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Omoikiri;4993324;8.300
true;Сантехника/Ванны;RUB;true;;189334;1657693026;Фронтальная панель для ванны 170 см Vitra Comfort 51480001000;;true;https://santehmoll.ru/wa-data/public/shop/products/34/93/189334/images/146625/146625.970.jpg;12290.00;51480001000;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2F51480001000_vitra_balance_neon_matrix_prinadlezhnost_dlya_vanny_panel_dlya_vanny_cvet_belyy%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;VitrA;51480001000;5.800
true;Сантехника/Мойки/Гранитные мойки;RUB;true;;189075;1657693026;Кухонная мойка пастила Artgranit Omoikiri Daisen 78-PA;;true;https://santehmoll.ru/wa-data/public/shop/products/75/90/189075/images/145925/145925.970.jpg;18688.00;4993323;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fmoyka_daisen_78_pa_artgranit_pastila%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Omoikiri;4993323;8.300
true;Сантехника/Смесители/Для кухни;RUB;true;;189753;1657693026;Смеситель для кухни белый Omoikiri Shinagawa-WH;;true;https://santehmoll.ru/wa-data/public/shop/products/53/97/189753/images/147715/147715.970.jpg;10788.00;4994108;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fsmesitel_shinagawa_wh_latun_granit_belyy%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Omoikiri;4994108;
true;Аксессуары;RUB;true;;187293;1657693026;Полочка со скребком KEUCO Edition 400 11559170000;;true;https://santehmoll.ru/wa-data/public/shop/products/93/72/187293/images/411670/411670.970.jpg;11732.00;11559170000;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fkeuco_edition_400_polochka_dlya_dusha_so_skrebkom_alyuminiy%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;KEUCO;11559170000;
true;Аксессуары;RUB;true;;182676;1657693026;Полка для полотенец 62 см KEUCO Elegance New 11675010000;;true;https://santehmoll.ru/wa-data/public/shop/products/76/26/182676/images/411807/411807.970.jpg;30338.00;11675010000;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2F11675_010000_keuco_elegance_new_derzhatel_dlya_polotenec_bolshoy%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;KEUCO;11675010000;
true;Сантехника/Душевая/Душевые гарнитуры;RUB;true;;182296;1657693026;Душевой набор 0,65 м Hansgrohe Croma Select S 1jet 26564400;13195.00;true;https://santehmoll.ru/wa-data/public/shop/products/96/22/182296/images/124304/124304.970.jpg;12222.00;26564400;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fhg_croma_selest_s_1j_unica_dush_n_0_65%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Hansgrohe;26564400;1.221
true;Сантехника/Смесители/Для биде;RUB;true;;181974;1657693026;Смеситель для биде с донным клапаном Hansgrohe Talis Select S 72202000;33573.00;true;https://santehmoll.ru/wa-data/public/shop/products/74/19/181974/images/123339/123339.970.jpg;31120.00;72202000;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fhg_talis_select_s_smesitel_dlya_bide%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Hansgrohe;72202000;2.000
true;Сантехника/Смесители/Для кухни;RUB;true;;181152;1657693026;Смеситель для кухни Hansgrohe Talis M51 72810000;42494.00;true;https://santehmoll.ru/wa-data/public/shop/products/52/11/181152/images/119874/119874.970.jpg;39388.00;72810000;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fhg_talis_s_260_smesitel_d_kukhni%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Hansgrohe;72810000;3.000
true;Аксессуары;RUB;true;;182660;1657693026;Веревка для белья 2,80 м KEUCO 04979070001;;true;https://santehmoll.ru/wa-data/public/shop/products/60/26/182660/images/411275/411275.970.jpg;5016.00;4979070001;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fkeuco_plan_verevka_dlya_belya_2_80_m%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;KEUCO;4979070001;
true;Сантехника/Смесители/Для умывальника;RUB;true;;181972;1657693026;Смеситель для раковины 80 с донным клапаном Hansgrohe Talis Select S 72040000;29640.00;true;https://santehmoll.ru/wa-data/public/shop/products/72/19/181972/images/123333/123333.970.jpg;27477.00;72040000;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fhg_talis_select_s_80_smes_d_rakoviny%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Hansgrohe;72040000;1.965
true;Сантехника/Смесители/Для умывальника;RUB;true;;181964;1657693026;Смеситель для раковины 110 с донным клапаном Hansgrohe Talis Select E 71750000;29640.00;true;https://santehmoll.ru/wa-data/public/shop/products/64/19/181964/images/123271/123271.970.jpg;27477.00;71750000;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fhg_talis_select_e_110_smesitel_d_rakov%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Hansgrohe;71750000;1.988
true;Сантехника/Смесители/Для умывальника;RUB;true;;181968;1657693026;Смеситель для раковины 100 с донным клапаном Hansgrohe Talis Select S 72042000;35441.00;true;https://santehmoll.ru/wa-data/public/shop/products/68/19/181968/images/123301/123301.970.jpg;32848.00;72042000;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fhg_talis_select_s_100_smes_d_rakoviny%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Hansgrohe;72042000;1.979
true;Сантехника/Смесители/Для ванны и душа;RUB;true;;181961;1657693026;Смеситель для душа Hansgrohe Talis S 72600000;25691.00;true;https://santehmoll.ru/wa-data/public/shop/products/61/19/181961/images/123260/123260.970.jpg;23814.00;72600000;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fhg_talis_s_smesitel_dlya_dusha_vm_khrom%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Hansgrohe;72600000;1.966
true;Сантехника/Душевая/Душевые гарнитуры;RUB;true;;182040;1657693026;Душевой набор 0,65 м Hansgrohe Croma Select E 1jet 26584400;12919.00;true;https://santehmoll.ru/wa-data/public/shop/products/40/20/182040/images/123586/123586.970.jpg;11970.00;26584400;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fhg_croma_select_e_1j_uni_dush_n_0_65%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Hansgrohe;26584400;1.205
true;Сантехника/Смесители/Для умывальника;RUB;true;;181966;1657693026;Смеситель для раковины 240 с донным клапаном Hansgrohe Talis Select E 71752000;43306.00;true;https://santehmoll.ru/wa-data/public/shop/products/66/19/181966/images/123280/123280.970.jpg;40137.00;71752000;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fhg_talis_select_e_240_smesitel_d_rakov%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Hansgrohe;71752000;3.010
true;Сантехника/Душевая/Душевые гарнитуры;RUB;true;;182195;1657693026;Душевой набор Hansgrohe Croma Select E Vario 1,60 м 26413400;10758.00;true;https://santehmoll.ru/wa-data/public/shop/products/95/21/182195/images/124024/124024.970.jpg;9964.00;26413400;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fhg_croma_select_e_var_port_dush_nab_1_60%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Hansgrohe;26413400;0.778
true;Сантехника/Смесители/Для ванны и душа;RUB;true;;181889;1657693026;Смеситель для ванны Hansgrohe Talis E 71740000;28194.00;true;https://santehmoll.ru/wa-data/public/shop/products/89/18/181889/images/122999/122999.970.jpg;26132.00;71740000;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fhg_talis_e_smesitel_dlya_vanny%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Hansgrohe;71740000;2.664
true;Сантехника/Смесители/Для умывальника;RUB;true;;181080;1657693026;Смеситель для раковины-чаши 190 без донного клапана Hansgrohe Logis 71091000;18476.00;true;https://santehmoll.ru/wa-data/public/shop/products/80/10/181080/images/119667/119667.970.jpg;17127.00;71091000;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fhg_logis_smesitel_dlya_rakoviny7%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Hansgrohe;71091000;2.442
true;Сантехника/Смесители/Для ванны и душа;RUB;true;;181083;1657693026;Смеситель для душа Hansgrohe Logis 71666000;18834.00;true;https://santehmoll.ru/wa-data/public/shop/products/83/10/181083/images/119671/119671.970.jpg;17458.00;71666000;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fhg_komplekt_smesitelya_dlya_dusha_logis_sm%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Hansgrohe;71666000;1.287
true;Сантехника/Смесители/Для умывальника;RUB;true;;181896;1657693026;Смеситель для раковины 100 без донного клапана Hansgrohe Talis S 72021000;24359.00;true;https://santehmoll.ru/wa-data/public/shop/products/96/18/181896/images/123013/123013.970.jpg;22581.00;72021000;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fhg_talis_s_100_smesitel_dlya_rakoviny%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Hansgrohe;72021000;1.618
true;Сантехника/Смесители/Для умывальника;RUB;true;;181893;1657693026;Смеситель для раковины 150 с донным клапаном Hansgrohe Talis E 71754000;33573.00;true;https://santehmoll.ru/wa-data/public/shop/products/93/18/181893/images/123007/123007.970.jpg;31120.00;71754000;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fhg_talis_e_smesitel_dlya_rakoviny_150%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Hansgrohe;71754000;2.888
true;Аксессуары;RUB;true;;182685;1657693026;Полотенцедержатель 45 см KEUCO Collection Moll 12720010000;;true;https://santehmoll.ru/wa-data/public/shop/products/85/26/182685/images/411855/411855.970.jpg;5312.00;12720010000;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fkeuco_collection_moll_derzhatel_polotenca_450_mm%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;KEUCO;12720010000;
true;Аксессуары;RUB;true;;182688;1657693026;Держатель запасных рулонов KEUCO Collection Moll 12763010000;;true;https://santehmoll.ru/wa-data/public/shop/products/88/26/182688/images/411901/411901.970.jpg;2313.00;12763010000;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fkeuco_collection_moll_derzhatel_zapasnogo_rulona%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;KEUCO;12763010000;
